time,LB1,LB2,UC
0.0,146.0,129.4222041636599,2.633338756591299
0.5,145.0,136.5761156773414,3.67662690829206
1.0,147.0,136.37681121489518,2.307523112645311
1.5,150.0,140.0341811779271,4.675546137256596
2.0,144.0,132.0772140837769,1.5318499424685603
2.5,144.0,132.35575571800373,1.7405284756378374
3.0,150.0,132.12470392512378,7.294578450862819
3.5,147.0,130.36119056515895,7.331602044912858
4.0,144.0,121.91885969042647,9.132881685154295
4.5,147.0,139.733453165879,4.9924457600013685
5.0,144.0,139.06383015865111,0.1
5.5,144.0,127.36222476581518,6.758922015326629
6.0,146.0,132.84137443301333,1.962905863498272
6.5,139.0,131.26957056829863,7.333332916555721
7.0,140.0,131.46488574535746,7.152729991927899
7.5,143.0,124.2835014735133,4.319493946395926
8.0,142.0,131.83422994927324,6.090450923450133
8.5,146.0,137.97020708845753,5.160597799189713
9.0,142.0,147.77904490908344,6.258963312351678
9.5,141.0,136.9527698632925,5.081674748864783
10.0,149.0,135.5927005800079,4.592651685691337
10.5,144.0,132.40442644343221,6.245450537995833
11.0,145.0,131.98033550336493,1.631475950923574
11.5,141.0,139.7188038591277,5.445692039913241
12.0,143.0,136.4367747602054,2.4660127695250638
12.5,145.0,131.80380605252128,6.48824132336589
13.0,142.0,129.8738437805165,8.271689756391158
13.5,146.0,134.17282782190688,4.90921392911778
14.0,143.0,132.31336073468205,6.3795192839360695
14.5,144.0,134.95396544229385,5.083524166935925
15.0,143.0,133.8343524847347,2.8258932359346653
15.5,151.0,136.9283493201751,4.860513478765784
16.0,145.0,128.6560091842813,3.610108429677104
16.5,142.0,140.44156607568283,0.1
17.0,147.0,148.87316996165669,1.714746436523542
17.5,141.0,140.94980337530606,4.408064811820076
18.0,146.0,136.0747963341638,6.969443061811215
18.5,139.0,139.39040994863754,5.225643658166633
19.0,141.0,129.93617803956894,4.423785739838738
19.5,146.0,127.06513368621005,5.779264635044429
20.0,147.0,138.85010683806289,4.382431738186375
20.5,146.0,132.29089644557968,4.422077919462568
21.0,145.0,128.24821426708775,4.149012046957687
21.5,144.0,130.57864842365896,7.548304662740558
22.0,141.0,129.32884323048665,1.4859261674578348
22.5,143.0,135.6537491670346,4.574913751963721
23.0,144.0,137.8922187274597,4.72470582141781
23.5,148.0,139.42034705186128,2.8823713639251887
24.0,146.0,139.4532664044383,7.054596729301698
24.5,140.0,138.75659374011818,4.931447816125528
25.0,156.0,133.94577530337162,4.352882560781802
25.5,154.0,131.86421777896967,6.6554407627048064
26.0,153.0,127.44083830615708,4.816878146138579
26.5,157.0,140.4798396328186,5.218261984174133
27.0,158.0,134.0929441475412,3.570723770875831
27.5,158.0,132.92968821046298,5.253284515510626
28.0,152.0,140.88018647739798,5.736489270183749
28.5,154.0,130.4905650566161,5.8703507396439445
29.0,156.0,139.15558185004662,4.356628879206631
29.5,158.0,136.46441167553934,5.418361924737942
30.0,144.0,129.7924553713171,4.004939616894716
30.5,144.0,134.60258602875356,5.273748889929467
31.0,142.0,139.8464224226734,5.505110465387666
31.5,141.0,138.9595820733742,5.071642042586888
32.0,147.0,142.45877601831185,4.445657700730356
32.5,149.0,136.67251101386108,1.0918012659101746
33.0,145.0,151.84308602202785,5.246745835834092
33.5,148.0,130.3796507285576,7.837820908636193
34.0,146.0,132.98841280381848,3.825110386167606
34.5,143.0,134.67728431652077,0.1658810473695995
35.0,146.0,127.88785246093747,6.950815178419439
35.5,150.0,140.19406284059158,5.7416859643682505
36.0,145.0,139.4992672070237,4.347093983310979
36.5,150.0,135.07660640920523,4.186700899278565
37.0,137.0,132.30952248552697,2.924133423672412
37.5,147.0,127.5063353998228,6.28690841673464
38.0,145.0,131.0353131104049,2.6722664371611566
38.5,144.0,138.70016117275063,8.417858025895034
39.0,145.0,135.2941537630642,5.227425977357744
39.5,139.0,135.58352094984056,8.3253338926296
40.0,144.0,141.5671860340166,5.013514497019707
40.5,146.0,146.16191847031013,4.9312125760410925
41.0,149.0,142.92659394575404,7.199079791959555
41.5,143.0,144.43291637270818,4.686370473448881
42.0,143.0,150.87904283601168,2.2791796583121093
42.5,143.0,145.9880933059136,6.444647675149238
43.0,148.0,144.57739308085766,3.605609381868312
43.5,146.0,150.41817319766807,4.849986378003687
44.0,143.0,146.6062374919431,5.297873348649458
44.5,147.0,146.78886647882888,6.234620631868728
45.0,145.0,155.6314126238315,5.677630139755904
45.5,148.0,148.32904249581475,4.111835303458966
46.0,143.0,136.9262951977613,8.285478094910005
46.5,144.0,152.22729700733876,1.620303870507089
47.0,144.0,148.7015547519395,3.595635676507312
47.5,141.0,149.29341475054045,8.860877737330089
48.0,146.0,152.94381864250855,5.864408903738674
48.5,146.0,149.66940274613958,3.745982963529929
49.0,145.0,151.27686958605244,3.726841470792772
49.5,144.0,139.6772311839642,2.878166275123206
50.0,141.0,144.54746048079738,4.765316572023531
50.5,144.0,155.64778879278916,6.038062248229378
51.0,144.0,147.79663438284766,9.326343252333206
51.5,143.0,138.68502257384708,3.632475118782189
52.0,145.0,140.76117664090225,5.096105800510944
52.5,146.0,140.14739593912347,1.9964051340532687
53.0,151.0,144.53147058101115,1.5255176073463637
53.5,146.0,140.69730549065224,6.682841039991196
54.0,146.0,138.34509808329025,5.531950133843945
54.5,145.0,140.390671727807,3.873879132171223
55.0,139.0,141.44871487356022,2.6424817091565145
55.5,145.0,136.42272169634472,5.622324323862257
56.0,145.0,133.48141483355533,3.1805966997159096
56.5,152.0,132.87411365219506,3.466423144432298
57.0,144.0,136.68070957482772,4.68378820322992
57.5,146.0,134.94470400417163,5.984538827133929
58.0,145.0,138.8180889474265,8.43666772864477
58.5,141.0,129.23264186642268,3.3557709355003715
59.0,148.0,131.10492422410977,5.930087158797226
59.5,147.0,138.84730903334074,4.653131814134221
60.0,147.0,130.972465537146,3.828410931707131
60.5,142.0,141.90168334855787,7.320626367445079
61.0,149.0,142.00763128328543,7.596837838815796
61.5,141.0,141.943233521354,4.940473140510637
62.0,147.0,130.57840066124564,7.604091662116658
62.5,152.0,135.36607949681735,6.767388458320575
63.0,142.0,132.51444234287786,4.516060640615351
63.5,143.0,139.59741779560426,6.995150168973805
64.0,145.0,143.51462952228678,6.731510611394774
64.5,143.0,139.34955183207137,5.3880511638145965
65.0,140.0,135.02732648259519,5.192316516138938
65.5,145.0,133.15390826973177,4.5576582938831605
66.0,142.0,138.22703841704,1.4351507940463288
66.5,146.0,128.86723707051794,5.990887234310701
67.0,142.0,137.6632849158048,6.45038703113537
67.5,150.0,130.4081500975881,5.128654439832124
68.0,143.0,138.08434583370317,4.791937688056934
68.5,144.0,134.17691786957917,5.146898489995149
69.0,147.0,133.0402827590114,3.966425817766656
69.5,141.0,130.55404288475023,4.921470108066199
70.0,146.0,133.1978796250535,5.412189963824774
70.5,149.0,137.76221374656433,1.937791398420205
71.0,140.0,140.20090780848778,2.344801167005976
71.5,146.0,137.61384556056797,4.623558419215671
72.0,146.0,141.80103737598,5.561238704158963
72.5,147.0,147.67741833524116,6.741309365452412
73.0,141.0,133.35914996475003,5.438800654718642
73.5,141.0,133.95227116841696,4.927385809596078
74.0,147.0,127.7813975154755,4.876869870762875
74.5,146.0,140.93524103446268,5.678917109888962
75.0,146.0,141.47858882521692,3.960161354388294
75.5,146.0,130.64587397364673,7.613195231786381
76.0,143.0,138.06980898145022,4.646061991296264
76.5,146.0,141.06695873879505,3.6301704473446383
77.0,146.0,136.11304610138887,6.34917848504332
77.5,143.0,139.2186119167777,3.936961058505051
78.0,151.0,135.85576981385185,5.129714467818064
78.5,146.0,128.8973302920983,4.995830225518165
79.0,141.0,140.22834171549883,3.746370470972109
79.5,147.0,141.6071330614655,5.1624504718429245
80.0,142.0,138.6541100782947,3.585760120528362
80.5,147.0,130.20911844408738,3.7925008742984856
81.0,148.0,131.22570763057485,7.242126166071971
81.5,143.0,129.32946448829185,3.1235078427079817
82.0,148.0,138.83149155354846,4.764730535920358
82.5,146.0,141.323552365914,8.506319446878726
83.0,147.0,137.10403597417675,5.975081167441037
83.5,151.0,139.68428267870453,5.723508406522571
84.0,144.0,130.64339930399763,4.869380467518892
84.5,143.0,135.71091401603604,5.695478423841277
85.0,142.0,128.132249470313,8.255642304385361
85.5,143.0,131.1227010064282,3.64831558648687
86.0,145.0,139.37497249484898,7.117704464002442
86.5,146.0,133.78363221292543,5.277303083713858
87.0,146.0,141.02851460732765,6.456643709419353
87.5,147.0,137.67140477235446,3.8866464151485607
88.0,145.0,148.65371554920318,6.252366959497214
88.5,149.0,135.4504319046542,2.8831821290718533
89.0,144.0,127.94957841798674,5.630579533577184
89.5,153.0,134.80895647342044,7.689510281702358
90.0,147.0,130.16652662356387,4.468056109334379
90.5,142.0,139.86750475795986,2.9730837692570518
91.0,142.0,135.1915050762446,8.002259208727754
91.5,146.0,134.2952456684054,6.505295490266957
92.0,144.0,134.36094280948618,6.67222323183279
92.5,147.0,138.68330884363317,5.172897614103104
93.0,146.0,132.71929359217114,0.4002048089101304
93.5,145.0,138.86685372841254,2.0983567584662457
94.0,142.0,140.20946059562607,5.082736823206801
94.5,140.0,133.27089619086757,4.218842948097906
95.0,144.0,130.3513716578371,7.820403736089457
95.5,148.0,132.41677816571638,2.757571169954759
96.0,146.0,138.53215095571426,7.272968101277199
96.5,141.0,135.44399911164996,1.9654019057370635
97.0,146.0,138.13197944689952,6.884257049971976
97.5,146.0,143.79629211541064,3.715912567170244
98.0,142.0,136.13637336862016,2.759603003773314
98.5,145.0,130.93692029694267,2.1725661662103803
99.0,145.0,144.7831723954539,4.954422794969111
99.5,142.0,143.95965693214183,5.303729548936174
100.0,146.0,151.67754757611124,6.308067716856076
100.5,147.0,155.4182419094163,8.97108963288916
101.0,148.0,147.0347214029226,2.599528807896656
101.5,148.0,159.3341235364525,6.211931963025823
102.0,141.0,156.35537168483927,4.820106592578654
102.5,142.0,147.06772732650498,5.1733941641558925
103.0,147.0,148.83755738716323,7.230882878269815
103.5,147.0,144.98889008964417,7.695545303450338
104.0,147.0,139.6157139234712,6.468282650666038
104.5,157.0,139.34117469795646,3.498315011036761
105.0,147.0,142.16838639556212,3.0438645595248706
105.5,148.0,135.01813661759766,6.388011685191274
106.0,148.0,141.63601139375493,4.531738983497704
106.5,147.0,139.92261780641505,7.218699422793755
107.0,144.0,136.1430855447765,4.827125173000443
107.5,147.0,135.8625093641561,4.958027561408821
108.0,143.0,129.2187778955944,6.6181811211667
108.5,144.0,127.47776278785862,10.456435561081433
109.0,144.0,135.80671874444118,5.511808397541995
109.5,145.0,130.70196016474765,4.556218882419112
110.0,152.0,134.78342404369639,8.277867034496332
110.5,139.0,132.30829104464416,6.534594747724628
111.0,147.0,126.039122228992,3.601207346757092
111.5,140.0,136.76812746357766,5.49177651526867
112.0,144.0,132.90894572694503,6.242089190443592
112.5,148.0,135.38259831659855,2.9963108731454966
113.0,145.0,130.51600338574838,6.495056276736479
113.5,142.0,133.30751851692082,10.218188413835543
114.0,143.0,142.78350545955888,4.67988381149854
114.5,147.0,135.6243597542499,15.092468187488157
115.0,143.0,137.72948647920782,21.92253531547972
115.5,146.0,128.6272457195143,23.38302098120647
116.0,145.0,146.9267845408568,26.05033989386447
116.5,143.0,144.19867354549714,32.12273694784992
117.0,151.0,141.798782208653,30.297597051863747
117.5,147.0,139.12543464191887,34.88656253669567
118.0,139.0,135.0573211451938,38.19113850302693
118.5,146.0,137.19197483822813,41.11987536701582
119.0,143.0,140.22170347386924,49.08342214687585
119.5,148.0,131.83875601651596,44.826330062908006
120.0,143.0,132.7591110327986,49.24360538136378
120.5,145.0,126.63594295844183,46.361918015710245
121.0,147.0,131.12250936511072,50.53543706577908
121.5,148.0,143.28811340693525,50.96781562655442
122.0,141.0,133.31036929814266,48.82963692475772
122.5,144.0,133.39237022134157,48.3889245892219
123.0,144.0,136.5704399160801,49.615389054143705
123.5,143.0,126.92046821802187,42.31494454979201
124.0,150.0,139.70851320433232,47.06711025169916
124.5,146.0,141.31363903075885,41.18805265964325
125.0,149.0,136.86808608119654,40.12190503171187
125.5,156.0,143.23835968629194,34.807982320940006
126.0,159.0,128.347445923215,32.26850704357955
126.5,156.0,144.2001837426537,29.83310329412122
127.0,148.0,131.3278977377462,24.649230733765613
127.5,152.0,128.58200608757883,22.1153722690435
128.0,157.0,133.79464494786114,16.26273042958515
128.5,151.0,144.34163315625602,14.923901341063988
129.0,154.0,134.88439404939675,10.88379457204147
129.5,155.0,130.3186464710891,9.164766743072676
130.0,142.0,128.5068923814952,5.151865948366656
130.5,145.0,134.45601223016243,3.2526136500316856
131.0,135.0,125.00679689610624,3.5011535508154257
131.5,142.0,128.4806405459273,5.301319351597421
132.0,144.0,142.6969430131899,3.27593992566187
132.5,141.0,141.59792378965068,0.8272828182730416
133.0,150.0,134.33954402119593,6.239423370818912
133.5,141.0,132.65328089762176,0.5166705244522323
134.0,144.0,135.27414926542872,5.538215247165963
134.5,145.0,146.7215893961461,5.963907112719176
135.0,149.0,137.0064822977471,2.7369057040211624
135.5,141.0,139.53029562869358,5.780543442678448
136.0,148.0,133.96931712473673,6.62284400992139
136.5,145.0,135.2860877894803,5.753418838508098
137.0,142.0,138.21741823782972,1.4994830934874313
137.5,146.0,135.61207889301463,11.094867378748944
138.0,146.0,125.4947198414512,3.3722563235314222
138.5,143.0,141.3843085622818,3.642142285812961
139.0,145.0,131.90593636503783,4.35012164502523
139.5,144.0,145.53819296197574,5.997292070837291
140.0,145.0,138.41584731772434,2.9132103327555234
140.5,147.0,135.3364668320932,2.382609215218218
141.0,150.0,137.17824045441165,6.856951998736825
141.5,141.0,134.43911531107693,7.749387706578343
142.0,151.0,132.5494409236327,4.332460418236018
142.5,139.0,136.0195960603231,4.867603728803184
143.0,145.0,139.40655708982783,3.245791996745419
143.5,147.0,132.65895601066964,4.03600374269964
144.0,146.0,131.8704189293631,4.833095418526513
144.5,143.0,133.2041615493127,6.330788445086265
